;	V3 text file written for MicroBrightField products.
  (  192.54  -328.67   -73.92     0.03)  ; 14, 7
  (  192.51  -328.57   -73.92     0.03)  ; 14, 8
  (  192.40  -328.26   -73.92     0.03)  ; 14, 9
  (  192.37  -327.84   -73.92     0.03)  ; 14, 10
  (  192.33  -327.74   -73.92     0.03)  ; 14, 11
  (  192.13  -327.28   -73.92     0.03)  ; 14, 12
  (  191.85  -327.11   -73.92     0.03)  ; 14, 13
  (  191.67  -327.00   -73.92     0.03)  ; 14, 14
  (  191.57  -326.97   -73.92     0.03)  ; 14, 15
  (  191.43  -326.87   -73.92     0.03)  ; 14, 16
  (  191.19  -326.76   -73.92     0.03)  ; 14, 17
  (  190.94  -326.59   -73.92     0.03)  ; 14, 18
  (  190.32  -326.38   -73.92     0.03)  ; 14, 19
  (  189.93  -326.27   -73.92     0.03)  ; 14, 20
  (  189.62  -326.24   -73.92     0.03)  ; 14, 21
  (  189.52  -326.20   -73.92     0.03)  ; 14, 22
  (  188.92  -326.07   -73.92     0.03)  ; 14, 23
  (  188.58  -326.00   -73.92     0.03)  ; 14, 24
  (  187.85  -325.96   -73.92     0.03)  ; 14, 25
  (  187.36  -326.07   -73.92     0.03)  ; 14, 26
  (  187.25  -326.10   -73.92     0.03)  ; 14, 27
  (  187.01  -326.17   -73.92     0.03)  ; 14, 28
  (  186.87  -326.24   -73.92     0.03)  ; 14, 29
  (  186.63  -326.73   -73.92     0.03)  ; 14, 30
  (  186.52  -326.87   -73.92     0.03)  ; 14, 31
  (  186.45  -327.14   -73.92     0.03)  ; 14, 32
  (  186.28  -327.42   -73.92     0.03)  ; 14, 33
  (  186.25  -327.53   -73.92     0.03)  ; 14, 34
  (  186.11  -327.77   -73.92     0.03)  ; 14, 35
  (  186.04  -327.87   -73.92     0.03)  ; 14, 36
  (  185.90  -328.19   -73.92     0.03)  ; 14, 37
  (  185.69  -328.64   -73.92     0.03)  ; 14, 38
  (  185.48  -329.06   -73.92     0.03)  ; 14, 39
  (  185.45  -329.13   -73.92     0.03)  ; 14, 40
  (  185.34  -329.34   -73.92     0.03)  ; 14, 41
  (  185.24  -329.51   -73.92     0.03)  ; 14, 42
  (  185.17  -329.68   -73.92     0.03)  ; 14, 43
  (  185.06  -329.89   -73.92     0.03)  ; 14, 44
  (  184.85  -330.21   -73.92     0.03)  ; 14, 45
  (  184.71  -330.38   -73.92     0.03)  ; 14, 46
  (  184.71  -330.52   -73.92     0.03)  ; 14, 47
  (  184.64  -330.66   -73.92     0.03)  ; 14, 48
  (  184.51  -330.80   -73.92     0.03)  ; 14, 49
  (  184.33  -331.15   -73.92     0.03)  ; 14, 50
  (  184.19  -331.32   -73.92     0.03)  ; 14, 51
  (  184.12  -331.46   -73.92     0.03)  ; 14, 52
  (  183.98  -331.67   -73.92     0.03)  ; 14, 53
  (  183.95  -331.81   -73.92     0.03)  ; 14, 54
  (  183.84  -331.88   -73.92     0.03)  ; 14, 55
  (  183.81  -332.02   -73.92     0.03)  ; 14, 56
  (  183.67  -332.22   -73.92     0.03)  ; 14, 57
  (  183.57  -332.54   -73.92     0.03)  ; 14, 58
  (  183.50  -332.61   -73.92     0.03)  ; 14, 59
  (  183.43  -332.78   -73.92     0.03)  ; 14, 60
  (  183.32  -332.92   -73.92     0.03)  ; 14, 61
  (  183.32  -333.06   -73.92     0.03)  ; 14, 62
  (  183.22  -333.16   -73.92     0.03)  ; 14, 63
  (  183.08  -333.41   -73.92     0.03)  ; 14, 64
  (  182.97  -333.62   -73.92     0.03)  ; 14, 65
  (  182.87  -333.65   -73.92     0.03)  ; 14, 66
  (  182.84  -333.72   -73.92     0.03)  ; 14, 67
  (  182.77  -333.86   -73.92     0.03)  ; 14, 68
  (  182.63  -334.07   -73.92     0.03)  ; 14, 69
  (  182.52  -334.31   -73.92     0.03)  ; 14, 70
  (  182.31  -334.90   -73.92     0.03)  ; 14, 71
  (  182.28  -335.77   -73.92     0.03)  ; 14, 72
  (  182.14  -336.23   -73.92     0.03)  ; 14, 73
  (  182.04  -336.54   -73.92     0.03)  ; 14, 74
  (  182.00  -336.85   -73.92     0.03)  ; 14, 75
  (  181.93  -337.06   -73.92     0.03)  ; 14, 76
  (  181.93  -337.30   -73.92     0.03)  ; 14, 77
  (  181.90  -337.41   -73.92     0.03)  ; 14, 78
  (  181.83  -337.86   -73.92     0.03)  ; 14, 79
  (  181.76  -338.52   -73.92     0.03)  ; 14, 80
  (  181.76  -338.80   -73.92     0.03)  ; 14, 81
  (  181.79  -338.90   -73.92     0.03)  ; 14, 82
  (  181.79  -339.81   -73.92     0.03)  ; 14, 83
  (  181.69  -340.26   -73.92     0.03)  ; 14, 84
  (  181.58  -340.75   -73.92     0.03)  ; 14, 85
  (  181.48  -342.07   -73.92     0.03)  ; 14, 86
  (  181.44  -342.94   -73.92     0.03)  ; 14, 87
  (  181.41  -343.60   -73.92     0.03)  ; 14, 88
  (  181.24  -343.78   -73.92     0.03)  ; 14, 89
  (  181.17  -343.85   -73.92     0.03)  ; 14, 90
  (  181.06  -343.91   -73.92     0.03)  ; 14, 91
  (  180.96  -344.05   -73.92     0.03)  ; 14, 92
  (  180.92  -344.12   -73.92     0.03)  ; 14, 93
  (  180.82  -344.33   -73.92     0.03)  ; 14, 94
  (  180.82  -344.51   -73.92     0.03)  ; 14, 95
  (  180.78  -344.61   -73.92     0.03)  ; 14, 96
  (  180.75  -345.97   -73.92     0.03)  ; 14, 97
  (  180.78  -346.07   -73.92     0.03)  ; 14, 98
  (  180.82  -346.42   -73.92     0.03)  ; 14, 99
  (  180.89  -346.59   -73.92     0.03)  ; 14, 100
  (  181.13  -346.87   -73.92     0.03)  ; 14, 101
  (  181.34  -346.98   -73.92     0.03)  ; 14, 102
  (  181.48  -347.05   -73.92     0.03)  ; 14, 103
  (  181.62  -347.08   -73.92     0.03)  ; 14, 104
  (  181.86  -347.26   -73.92     0.03)  ; 14, 105
  (  182.07  -347.36   -73.92     0.03)  ; 14, 106
  (  182.87  -347.36   -73.92     0.03)  ; 14, 107
  (  183.08  -347.43   -73.92     0.03)  ; 14, 108
  (  184.44  -347.43   -73.92     0.03)  ; 14, 109
  (  184.64  -347.50   -73.92     0.03)  ; 14, 110
  (  185.03  -347.60   -73.92     0.03)  ; 14, 111
  (  185.20  -347.67   -73.92     0.03)  ; 14, 112
  (  185.31  -347.71   -73.92     0.03)  ; 14, 113
  (  185.45  -347.78   -73.92     0.03)  ; 14, 114
  (  185.58  -347.85   -73.92     0.03)  ; 14, 115
  (  185.79  -347.88   -73.92     0.03)  ; 14, 116
  (  185.93  -347.95   -73.92     0.03)  ; 14, 117
  (  186.14  -347.95   -73.92     0.03)  ; 14, 118
  (  186.35  -348.02   -73.92     0.03)  ; 14, 119
  (  187.95  -348.06   -73.92     0.03)  ; 14, 120
  (  188.09  -347.99   -73.92     0.03)  ; 14, 121
  (  188.30  -347.99   -73.92     0.03)  ; 14, 122
  (  188.89  -347.78   -73.92     0.03)  ; 14, 123
  (  189.24  -347.71   -73.92     0.03)  ; 14, 124
  (  189.41  -347.64   -73.92     0.03)  ; 14, 125
  (  189.62  -347.53   -73.92     0.03)  ; 14, 126
  (  189.97  -347.29   -73.92     0.03)  ; 14, 127
  (  190.07  -347.26   -73.92     0.03)  ; 14, 128
  (  190.28  -347.12   -73.92     0.03)  ; 14, 129
  (  190.35  -347.05   -73.92     0.03)  ; 14, 130
  (  190.49  -346.98   -73.92     0.03)  ; 14, 131
  (  190.56  -346.94   -73.92     0.03)  ; 14, 132
  (  190.70  -346.77   -73.92     0.03)  ; 14, 133
  (  190.80  -346.52   -73.92     0.03)  ; 14, 134
  (  190.87  -346.35   -73.92     0.03)  ; 14, 135
  (  191.12  -346.00   -73.92     0.03)  ; 14, 136
  (  191.26  -345.86   -73.92     0.03)  ; 14, 137
  (  191.33  -345.69   -73.92     0.03)  ; 14, 138
  (  191.53  -345.24   -73.92     0.03)  ; 14, 139
  (  191.64  -344.92   -73.92     0.03)  ; 14, 140
  (  191.78  -344.47   -73.92     0.03)  ; 14, 141
  (  191.92  -344.02   -73.92     0.03)  ; 14, 142
  (  191.92  -342.73   -73.92     0.03)  ; 14, 143
  (  191.95  -342.04   -73.92     0.03)  ; 14, 144
  (  192.02  -341.83   -73.92     0.03)  ; 14, 145
  (  192.13  -340.40   -73.92     0.03)  ; 14, 146
  (  192.16  -340.30   -73.92     0.03)  ; 14, 147
  (  192.20  -339.57   -73.92     0.03)  ; 14, 148
  (  192.27  -339.39   -73.92     0.03)  ; 14, 149
  (  192.27  -338.63   -73.92     0.03)  ; 14, 150
  (  192.20  -338.45   -73.92     0.03)  ; 14, 151
  (  192.09  -337.03   -73.92     0.03)  ; 14, 152
  (  192.09  -334.69   -73.92     0.03)  ; 14, 153
  (  192.16  -334.10   -73.92     0.03)  ; 14, 154
  (  192.23  -333.86   -73.92     0.03)  ; 14, 155
  (  192.33  -332.85   -73.92     0.03)  ; 14, 156
  (  192.40  -332.64   -73.92     0.03)  ; 14, 157
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  191.29  -346.28   -74.76     0.03)  ; 15, 1
  (  191.36  -346.25   -74.76     0.03)  ; 15, 2
  (  191.43  -346.04   -74.76     0.03)  ; 15, 3
  (  191.50  -345.90   -74.76     0.03)  ; 15, 4
  (  191.57  -345.83   -74.76     0.03)  ; 15, 5
  (  191.71  -345.41   -74.76     0.03)  ; 15, 6
  (  191.71  -345.20   -74.76     0.03)  ; 15, 7
  (  191.74  -345.10   -74.76     0.03)  ; 15, 8
  (  191.74  -343.46   -74.76     0.03)  ; 15, 9
  (  191.85  -342.87   -74.76     0.03)  ; 15, 10
  (  191.92  -342.35   -74.76     0.03)  ; 15, 11
  (  191.99  -340.71   -74.76     0.03)  ; 15, 12
  (  192.06  -340.47   -74.76     0.03)  ; 15, 13
  (  192.13  -340.16   -74.76     0.03)  ; 15, 14
  (  192.20  -339.81   -74.76     0.03)  ; 15, 15
  (  192.23  -339.70   -74.76     0.03)  ; 15, 16
  (  192.23  -339.46   -74.76     0.03)  ; 15, 17
  (  192.27  -339.36   -74.76     0.03)  ; 15, 18
  (  192.27  -339.22   -74.76     0.03)  ; 15, 19
  (  192.33  -339.01   -74.76     0.03)  ; 15, 20
  (  192.33  -338.17   -74.76     0.03)  ; 15, 21
  (  192.30  -338.07   -74.76     0.03)  ; 15, 22
  (  192.20  -337.51   -74.76     0.03)  ; 15, 23
  (  192.09  -336.61   -74.76     0.03)  ; 15, 24
  (  192.02  -335.84   -74.76     0.03)  ; 15, 25
  (  192.02  -334.69   -74.76     0.03)  ; 15, 26
  (  192.06  -334.59   -74.76     0.03)  ; 15, 27
  (  192.13  -334.35   -74.76     0.03)  ; 15, 28
  (  192.16  -334.28   -74.76     0.03)  ; 15, 29
  (  192.37  -333.65   -74.76     0.03)  ; 15, 30
  (  192.44  -333.48   -74.76     0.03)  ; 15, 31
  (  192.58  -333.13   -74.76     0.03)  ; 15, 32
  (  192.68  -332.82   -74.76     0.03)  ; 15, 33
  (  192.68  -332.54   -74.76     0.03)  ; 15, 34
  (  192.75  -332.40   -74.76     0.03)  ; 15, 35
  (  192.89  -331.08   -74.76     0.03)  ; 15, 36
  (  192.96  -330.62   -74.76     0.03)  ; 15, 37
  (  193.03  -329.96   -74.76     0.03)  ; 15, 38
  (  193.07  -329.09   -74.76     0.03)  ; 15, 39
  (  193.00  -328.78   -74.76     0.03)  ; 15, 40
  (  192.89  -328.40   -74.76     0.03)  ; 15, 41
  (  192.89  -328.26   -74.76     0.03)  ; 15, 42
  (  192.82  -328.19   -74.76     0.03)  ; 15, 43
  (  192.79  -327.94   -74.76     0.03)  ; 15, 44
  (  192.68  -327.63   -74.76     0.03)  ; 15, 45
  (  192.61  -327.56   -74.76     0.03)  ; 15, 46
  (  192.54  -327.35   -74.76     0.03)  ; 15, 47
  (  192.40  -327.25   -74.76     0.03)  ; 15, 48
  (  192.27  -326.97   -74.76     0.03)  ; 15, 49
  (  192.20  -326.93   -74.76     0.03)  ; 15, 50
  (  192.16  -326.83   -74.76     0.03)  ; 15, 51
  (  191.85  -326.52   -74.76     0.03)  ; 15, 52
  (  191.74  -326.41   -74.76     0.03)  ; 15, 53
  (  191.50  -326.24   -74.76     0.03)  ; 15, 54
  (  191.40  -326.20   -74.76     0.03)  ; 15, 55
  (  191.29  -326.10   -74.76     0.03)  ; 15, 56
  (  191.19  -326.07   -74.76     0.03)  ; 15, 57
  (  190.66  -325.89   -74.76     0.03)  ; 15, 58
  (  190.35  -325.86   -74.76     0.03)  ; 15, 59
  (  190.07  -325.75   -74.76     0.03)  ; 15, 60
  (  188.86  -325.75   -74.76     0.03)  ; 15, 61
  (  188.54  -325.86   -74.76     0.03)  ; 15, 62
  (  188.33  -325.89   -74.76     0.03)  ; 15, 63
  (  188.16  -325.96   -74.76     0.03)  ; 15, 64
  (  187.71  -326.10   -74.76     0.03)  ; 15, 65
  (  187.64  -326.17   -74.76     0.03)  ; 15, 66
  (  186.98  -326.48   -74.76     0.03)  ; 15, 67
  (  186.91  -326.55   -74.76     0.03)  ; 15, 68
  (  186.77  -326.87   -74.76     0.03)  ; 15, 69
  (  186.77  -327.00   -74.76     0.03)  ; 15, 70
  (  186.66  -327.14   -74.76     0.03)  ; 15, 71
  (  186.59  -327.32   -74.76     0.03)  ; 15, 72
  (  186.42  -327.53   -74.76     0.03)  ; 15, 73
  (  186.35  -327.70   -74.76     0.03)  ; 15, 74
  (  186.28  -327.77   -74.76     0.03)  ; 15, 75
  (  186.00  -328.33   -74.76     0.03)  ; 15, 76
  (  185.93  -328.40   -74.76     0.03)  ; 15, 77
  (  185.86  -328.54   -74.76     0.03)  ; 15, 78
  (  185.72  -328.71   -74.76     0.03)  ; 15, 79
  (  185.69  -328.78   -74.76     0.03)  ; 15, 80
  (  185.62  -328.81   -74.76     0.03)  ; 15, 81
  (  185.48  -329.16   -74.76     0.03)  ; 15, 82
  (  185.41  -329.34   -74.76     0.03)  ; 15, 83
  (  185.34  -329.41   -74.76     0.03)  ; 15, 84
  (  185.27  -329.58   -74.76     0.03)  ; 15, 85
  (  185.17  -329.79   -74.76     0.03)  ; 15, 86
  (  185.06  -330.10   -74.76     0.03)  ; 15, 87
  (  184.99  -330.17   -74.76     0.03)  ; 15, 88
  (  184.96  -330.28   -74.76     0.03)  ; 15, 89
  (  184.85  -330.31   -74.76     0.03)  ; 15, 90
  (  184.82  -330.41   -74.76     0.03)  ; 15, 91
  (  184.75  -330.48   -74.76     0.03)  ; 15, 92
  (  184.51  -330.94   -74.76     0.03)  ; 15, 93
  (  184.44  -331.01   -74.76     0.03)  ; 15, 94
  (  184.33  -331.21   -74.76     0.03)  ; 15, 95
  (  184.26  -331.35   -74.76     0.03)  ; 15, 96
  (  184.16  -331.60   -74.76     0.03)  ; 15, 97
  (  183.98  -332.02   -74.76     0.03)  ; 15, 98
  (  183.78  -332.43   -74.76     0.03)  ; 15, 99
  (  183.74  -332.68   -74.76     0.03)  ; 15, 100
  (  183.67  -332.75   -74.76     0.03)  ; 15, 101
  (  183.60  -333.02   -74.76     0.03)  ; 15, 102
  (  183.50  -333.13   -74.76     0.03)  ; 15, 103
  (  183.43  -333.37   -74.76     0.03)  ; 15, 104
  (  183.25  -333.65   -74.76     0.03)  ; 15, 105
  (  183.25  -333.86   -74.76     0.03)  ; 15, 106
  (  183.01  -334.24   -74.76     0.03)  ; 15, 107
  (  182.87  -334.59   -74.76     0.03)  ; 15, 108
  (  182.70  -334.87   -74.76     0.03)  ; 15, 109
  (  182.59  -334.97   -74.76     0.03)  ; 15, 110
  (  182.52  -335.18   -74.76     0.03)  ; 15, 111
  (  182.45  -335.25   -74.76     0.03)  ; 15, 112
  (  182.38  -335.32   -74.76     0.03)  ; 15, 113
  (  182.35  -335.49   -74.76     0.03)  ; 15, 114
  (  182.24  -335.63   -74.76     0.03)  ; 15, 115
  (  182.17  -335.74   -74.76     0.03)  ; 15, 116
  (  182.10  -335.98   -74.76     0.03)  ; 15, 117
  (  182.04  -339.32   -74.76     0.03)  ; 15, 118
  (  181.97  -339.70   -74.76     0.03)  ; 15, 119
  (  181.90  -341.24   -74.76     0.03)  ; 15, 120
  (  181.86  -341.97   -74.76     0.03)  ; 15, 121
  (  181.79  -342.11   -74.76     0.03)  ; 15, 122
  (  181.72  -342.42   -74.76     0.03)  ; 15, 123
  (  181.69  -342.52   -74.76     0.03)  ; 15, 124
  (  181.58  -342.84   -74.76     0.03)  ; 15, 125
  (  181.55  -342.94   -74.76     0.03)  ; 15, 126
  (  181.48  -343.81   -74.76     0.03)  ; 15, 127
  (  181.44  -344.05   -74.76     0.03)  ; 15, 128
  (  181.41  -344.16   -74.76     0.03)  ; 15, 129
  (  181.27  -344.37   -74.76     0.03)  ; 15, 130
  (  181.20  -344.61   -74.76     0.03)  ; 15, 131
  (  181.20  -344.89   -74.76     0.03)  ; 15, 132
  (  181.17  -344.99   -74.76     0.03)  ; 15, 133
  (  181.13  -345.24   -74.76     0.03)  ; 15, 134
  (  181.06  -345.27   -74.76     0.03)  ; 15, 135
  (  181.06  -345.79   -74.76     0.03)  ; 15, 136
  (  181.20  -346.11   -74.76     0.03)  ; 15, 137
  (  181.34  -346.59   -74.76     0.03)  ; 15, 138
  (  181.41  -346.80   -74.76     0.03)  ; 15, 139
  (  181.48  -346.87   -74.76     0.03)  ; 15, 140
  (  181.58  -347.26   -74.76     0.03)  ; 15, 141
  (  181.69  -347.39   -74.76     0.03)  ; 15, 142
  (  181.83  -347.46   -74.76     0.03)  ; 15, 143
  (  183.74  -347.50   -74.76     0.03)  ; 15, 144
  (  184.30  -347.60   -74.76     0.03)  ; 15, 145
  (  184.85  -347.60   -74.76     0.03)  ; 15, 146
  (  184.99  -347.67   -74.76     0.03)  ; 15, 147
  (  185.20  -347.74   -74.76     0.03)  ; 15, 148
  (  185.55  -347.99   -74.76     0.03)  ; 15, 149
  (  185.72  -348.13   -74.76     0.03)  ; 15, 150
  (  186.11  -348.19   -74.76     0.03)  ; 15, 151
  (  186.21  -348.23   -74.76     0.03)  ; 15, 152
  (  186.84  -348.19   -74.76     0.03)  ; 15, 153
  (  186.94  -348.16   -74.76     0.03)  ; 15, 154
  (  187.08  -348.16   -74.76     0.03)  ; 15, 155
  (  187.29  -348.06   -74.76     0.03)  ; 15, 156
  (  187.71  -347.92   -74.76     0.03)  ; 15, 157
  (  188.37  -347.85   -74.76     0.03)  ; 15, 158
  (  188.47  -347.81   -74.76     0.03)  ; 15, 159
  (  188.92  -347.74   -74.76     0.03)  ; 15, 160
  (  189.38  -347.71   -74.76     0.03)  ; 15, 161
  (  189.59  -347.60   -74.76     0.03)  ; 15, 162
  (  189.66  -347.53   -74.76     0.03)  ; 15, 163
  (  190.04  -347.43   -74.76     0.03)  ; 15, 164
  (  190.14  -347.39   -74.76     0.03)  ; 15, 165
  (  190.18  -347.32   -74.76     0.03)  ; 15, 166
  (  190.56  -347.19   -74.76     0.03)  ; 15, 167
  (  190.63  -347.12   -74.76     0.03)  ; 15, 168
  (  190.73  -347.08   -74.76     0.03)  ; 15, 169
  (  190.77  -347.01   -74.76     0.03)  ; 15, 170
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.034795)
  (  191.92  -345.90   -75.60     0.03)  ; 16, 1
  (  191.92  -344.72   -75.60     0.03)  ; 16, 2
  (  191.95  -344.61   -75.60     0.03)  ; 16, 3
  (  192.02  -344.26   -75.60     0.03)  ; 16, 4
  (  192.06  -343.64   -75.60     0.03)  ; 16, 5
  (  192.09  -343.53   -75.60     0.03)  ; 16, 6
  (  192.16  -343.39   -75.60     0.03)  ; 16, 7
  (  192.20  -342.98   -75.60     0.03)  ; 16, 8
  (  192.27  -342.80   -75.60     0.03)  ; 16, 9
  (  192.27  -342.52   -75.60     0.03)  ; 16, 10
  (  192.30  -342.42   -75.60     0.03)  ; 16, 11
  (  192.30  -341.55   -75.60     0.03)  ; 16, 12
  (  192.37  -340.47   -75.60     0.03)  ; 16, 13
  (  192.40  -339.91   -75.60     0.03)  ; 16, 14
  (  192.33  -339.77   -75.60     0.03)  ; 16, 15
  (  192.30  -339.39   -75.60     0.03)  ; 16, 16
  (  192.27  -339.32   -75.60     0.03)  ; 16, 17
  (  192.20  -338.35   -75.60     0.03)  ; 16, 18
  (  192.13  -338.10   -75.60     0.03)  ; 16, 19
  (  192.06  -337.90   -75.60     0.03)  ; 16, 20
  (  192.02  -337.16   -75.60     0.03)  ; 16, 21
  (  192.06  -336.29   -75.60     0.03)  ; 16, 22
  (  192.06  -335.91   -75.60     0.03)  ; 16, 23
  (  192.09  -335.81   -75.60     0.03)  ; 16, 24
  (  192.13  -335.42   -75.60     0.03)  ; 16, 25
  (  192.16  -335.32   -75.60     0.03)  ; 16, 26
  (  192.20  -334.97   -75.60     0.03)  ; 16, 27
  (  192.27  -334.87   -75.60     0.03)  ; 16, 28
  (  192.30  -333.93   -75.60     0.03)  ; 16, 29
  (  192.33  -333.02   -75.60     0.03)  ; 16, 30
  (  192.37  -332.92   -75.60     0.03)  ; 16, 31
  (  192.40  -332.57   -75.60     0.03)  ; 16, 32
  (  192.47  -332.40   -75.60     0.03)  ; 16, 33
  (  192.58  -332.02   -75.60     0.03)  ; 16, 34
  (  192.58  -331.88   -75.60     0.03)  ; 16, 35
  (  192.61  -331.77   -75.60     0.03)  ; 16, 36
  (  192.68  -331.46   -75.60     0.03)  ; 16, 37
  (  192.72  -330.59   -75.60     0.03)  ; 16, 38
  (  192.79  -328.81   -75.60     0.03)  ; 16, 39
  (  192.82  -328.08   -75.60     0.03)  ; 16, 40
  (  192.86  -327.98   -75.60     0.03)  ; 16, 41
  (  192.82  -327.56   -75.60     0.03)  ; 16, 42
  (  192.65  -327.18   -75.60     0.03)  ; 16, 43
  (  192.58  -327.11   -75.60     0.03)  ; 16, 44
  (  192.30  -326.87   -75.60     0.03)  ; 16, 45
  (  191.81  -326.62   -75.60     0.03)  ; 16, 46
  (  191.43  -326.27   -75.60     0.03)  ; 16, 47
  (  191.36  -326.20   -75.60     0.03)  ; 16, 48
  (  191.22  -326.10   -75.60     0.03)  ; 16, 49
  (  191.12  -326.07   -75.60     0.03)  ; 16, 50
  (  190.91  -326.00   -75.60     0.03)  ; 16, 51
  (  190.46  -325.86   -75.60     0.03)  ; 16, 52
  (  190.35  -325.82   -75.60     0.03)  ; 16, 53
  (  189.79  -325.75   -75.60     0.03)  ; 16, 54
  (  189.69  -325.72   -75.60     0.03)  ; 16, 55
  (  187.95  -325.72   -75.60     0.03)  ; 16, 56
  (  187.78  -325.86   -75.60     0.03)  ; 16, 57
  (  187.64  -326.03   -75.60     0.03)  ; 16, 58
  (  187.53  -326.17   -75.60     0.03)  ; 16, 59
  (  187.43  -326.31   -75.60     0.03)  ; 16, 60
  (  187.32  -326.48   -75.60     0.03)  ; 16, 61
  (  187.15  -326.76   -75.60     0.03)  ; 16, 62
  (  187.05  -326.80   -75.60     0.03)  ; 16, 63
  (  186.98  -326.87   -75.60     0.03)  ; 16, 64
  (  186.84  -327.04   -75.60     0.03)  ; 16, 65
  (  186.77  -327.11   -75.60     0.03)  ; 16, 66
  (  186.63  -327.25   -75.60     0.03)  ; 16, 67
  (  186.45  -327.53   -75.60     0.03)  ; 16, 68
  (  186.21  -327.80   -75.60     0.03)  ; 16, 69
  (  186.14  -327.94   -75.60     0.03)  ; 16, 70
  (  186.00  -328.01   -75.60     0.03)  ; 16, 71
  (  185.90  -328.22   -75.60     0.03)  ; 16, 72
  (  185.62  -328.71   -75.60     0.03)  ; 16, 73
  (  185.58  -328.81   -75.60     0.03)  ; 16, 74
  (  185.51  -329.02   -75.60     0.03)  ; 16, 75
  (  185.24  -329.68   -75.60     0.03)  ; 16, 76
  (  185.17  -329.82   -75.60     0.03)  ; 16, 77
  (  184.85  -330.55   -75.60     0.03)  ; 16, 78
  (  184.64  -330.94   -75.60     0.03)  ; 16, 79
  (  184.58  -331.04   -75.60     0.03)  ; 16, 80
  (  184.40  -331.42   -75.60     0.03)  ; 16, 81
  (  184.26  -331.60   -75.60     0.03)  ; 16, 82
  (  184.19  -331.84   -75.60     0.03)  ; 16, 83
  (  184.05  -331.98   -75.60     0.03)  ; 16, 84
  (  183.91  -332.40   -75.60     0.03)  ; 16, 85
  (  183.84  -332.47   -75.60     0.03)  ; 16, 86
